Comment: tylerruark said "DM me 😊"
.
@love_girr
@roxanne.monee
@djedubmixtapes
@shesanonymous_
@krissylo_
@iamindiaredd
@hazelmarie4
@blkbryswtjuice
@ohleandralaw
@kitkatchue"
Comment: jusdave_bangz said "No Caption Needed... 💯💯💯
#SingleLife #GoodMorning #Relationship #Goals #HumpDay"
Comment: tanya_prettyinpink said "#country #girl 👢#boots #mud #music #south #southern #slang #concert #dancing"
Comment: catsandc0ffee said "Middle of the night thoughts. #GuardUp #AndSoItGoes #GettingBitter #quote #bethereasonsheputsherguardbackup"
Comment: cgreerosu said "Arena was rocking last night.... Great win to make it 16-0 at home!!! Let's start dancin!! #seniornight #flyerfaithful #luvmesomeflyers #6thman 🏀❤️💙"
Comment: sixteenbasics said "no ones up, so I'll just flood."
Comment: sixteenbasics said "😊😊"
Comment: ana_buntaxx said "👅"
None
Comment: shitler666 said "#wcw"
Comment: ohbrockoh94 said "Me and Jonny dangerously 😍😘😏💦💦👅💥 #instagay #gayboy #gaydude #gay20 #gaydm #gayabs #gaykik #gaysnapchat #gayusa"
Comment: ashleymayss said "Bella asleep on my lap and James next to me. I am blessed ❤️ i love my babes so much."
None
Comment: wet_n_wild_redbone said "He asked me was these my favorite jeans I said no he said they should be!!! Ha"
Comment: ___bndo said ""All these words don't always come out right but I feel that we're wasting time. Are we wasting are time? Are we still holding tight?" #vanna #musiccomfortme"
Comment: bonnettsbooks said "#NationalGrammarDay #OxfordComma"
Comment: ana_buntaxx said "she likes my boobs"
Comment: annfrida1 said "The red and golden hair queens 👑 #ABBA #Frida #AnniFridLyngstad #AgnethaFaltskög #singers #seventies #musicians #idols #soprano #mezzosoprano #legends #leads #vocalists #thegirls #fashion #timeslessmusic #history #love #inspiration #couldtheybemoreperfect? #idontthinkso"
Comment: ghensch said "my night has consisted of me listening to hozier, eating a whole loaf of bread and hating life. how's your night going?"
Comment: ana_buntaxx said "boob tat and eyeliner on fleek"
Comment: deemies63 said "It's all so simple but yet so profound. #wisdom #thegoodlife #noageonwisdom"
Comment: 937caveman said "Lol . Lmmfao"
Comment: truebeau_whit said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: truebeau_whit said "❗️9 Days Away❗️
#DaytonOhio #FleekFriday2k15 #TheVenueNightClub #905EastThirdSt 🎉PARTY w/ @staceyhashh🎉
.
📡🔽shout out to our VIP list🔽📡
.
@love_girr
@roxanne.monee
@djedubmixtapes
@shesanonymous_
@krissylo_
@iamindiaredd
@hazelmarie4
@blkbryswtjuice
@ohleandralaw
@kitkatchue"
Comment: ghostlightcoffee said "The first cup of the day. Ayele Yirgacheffe Ethiopia. #lifeisgood #dayton #daytoncoffee"
Comment: jakerank33 said "Top o' the mornin to ya. #vscocam"
Comment: tha_goofy_niqqa said "Like And I'll Dm You My Kik. 💯😄💪"
Comment: jusdave_bangz said "No Caption Needed... 💯💯💯
#SingleLife #GoodMorning #Relationship #Goals #HumpDay"
Comment: tanya_prettyinpink said "#country #girl 👢#boots #mud #music #south #southern #slang #concert #dancing"
Comment: catsandc0ffee said "Middle of the night thoughts. #GuardUp #AndSoItGoes #GettingBitter #quote #bethereasonsheputsherguardbackup"
Comment: cgreerosu said "Arena was rocking last night.... Great win to make it 16-0 at home!!! Let's start dancin!! #seniornight #flyerfaithful #luvmesomeflyers #6thman 🏀❤️💙"
Comment: sixteenbasics said "no ones up, so I'll just flood."
Comment: sixteenbasics said "😊😊"
Comment: ana_buntaxx said "👅"
None
Comment: shitler666 said "#wcw"
Comment: ohbrockoh94 said "Me and Jonny dangerously 😍😘😏💦💦👅💥 #instagay #gayboy #gaydude #gay20 #gaydm #gayabs #gaykik #gaysnapchat #gayusa"
Comment: ashleymayss said "Bella asleep on my lap and James next to me. I am blessed ❤️ i love my babes so much."
None
Comment: wet_n_wild_redbone said "He asked me was these my favorite jeans I said no he said they should be!!! Ha"
Comment: ___bndo said ""All these words don't always come out right but I feel that we're wasting time. Are we wasting are time? Are we still holding tight?" #vanna #musiccomfortme"
Comment: bonnettsbooks said "#NationalGrammarDay #OxfordComma"
Comment: ana_buntaxx said "she likes my boobs"
Comment: annfrida1 said "The red and golden hair queens 👑 #ABBA #Frida #AnniFridLyngstad #AgnethaFaltskög #singers #seventies #musicians #idols #soprano #mezzosoprano #legends #leads #vocalists #thegirls #fashion #timeslessmusic #history #love #inspiration #couldtheybemoreperfect? #idontthinkso"
Comment: ghensch said "my night has consisted of me listening to hozier, eating a whole loaf of bread and hating life. how's your night going?"
Comment: ana_buntaxx said "boob tat and eyeliner on fleek"
Comment: deemies63 said "It's all so simple but yet so profound. #wisdom #thegoodlife #noageonwisdom"
Comment: 937caveman said "Lol . Lmmfao"
Comment: carly.b_ said "Probably why he took almost 2 hours to text me back 💁"
Comment: jakerank33 said "Top O' The Mornin to Ya! #vscocam"
Comment: thebuttercafe said "Stop in for breakfast and try a Cannoli Chocolate Chip stuffed French toast 😋"
Comment: beauteboxllc said "Thanks for the likey likes!!! @jaybeebivins"
Comment: its.ricky.17 said "#wce bc it's been 3 months with this girl💙"
Comment: ghostlightcoffee said "The first cup of the day. Ayele Yirgacheffe Ethiopia. #lifeisgood #dayton #daytoncoffee"
Comment: tha_goofy_niqqa said "Like And I'll Dm You My Kik. 💯😄💪"
Comment: jusdave_bangz said "No Caption Needed... 💯💯💯
#SingleLife #GoodMorning #Relationship #Goals #HumpDay"
Comment: tanya_prettyinpink said "#country #girl 👢#boots #mud #music #south #southern #slang #concert #dancing"
Comment: catsandc0ffee said "Middle of the night thoughts. #GuardUp #AndSoItGoes #GettingBitter #quote #bethereasonsheputsherguardbackup"
Comment: cgreerosu said "Arena was rocking last night.... Great win to make it 16-0 at home!!! Let's start dancin!! #seniornight #flyerfaithful #luvmesomeflyers #6thman 🏀❤️💙"
Comment: sixteenbasics said "no ones up, so I'll just flood."
Comment: sixteenbasics said "😊😊"
Comment: ana_buntaxx said "👅"
None
Comment: shitler666 said "#wcw"
Comment: ohbrockoh94 said "Me and Jonny dangerously 😍😘😏💦💦👅💥 #instagay #gayboy #gaydude #gay20 #gaydm #gayabs #gaykik #gaysnapchat #gayusa"
Comment: ashleymayss said "Bella asleep on my lap and James next to me. I am blessed ❤️ i love my babes so much."
None
Comment: wet_n_wild_redbone said "He asked me was these my favorite jeans I said no he said they should be!!! Ha"
Comment: ___bndo said ""All these words don't always come out right but I feel that we're wasting time. Are we wasting are time? Are we still holding tight?" #vanna #musiccomfortme"
Comment: bonnettsbooks said "#NationalGrammarDay #OxfordComma"
Comment: ana_buntaxx said "she likes my boobs"
Comment: annfrida1 said "The red and golden hair queens 👑 #ABBA #Frida #AnniFridLyngstad #AgnethaFaltskög #singers #seventies #musicians #idols #soprano #mezzosoprano #legends #leads #vocalists #thegirls #fashion #timeslessmusic #history #love #inspiration #couldtheybemoreperfect? #idontthinkso"
Comment: yani_inthecut said "DM me or DT for my number ."
Comment: carly.b_ said "Probably why he took almost 2 hours to text me back 💁"
Comment: jakerank33 said "Top O' The Mornin to Ya! #vscocam"
Comment: thebuttercafe said "Stop in for breakfast and try a Cannoli Chocolate Chip stuffed French toast 😋"
Comment: beauteboxllc said "Thanks for the likey likes!!! @jaybeebivins"
Comment: its.ricky.17 said "#wce bc it's been 3 months with this girl💙"
Comment: ghostlightcoffee said "The first cup of the day. Ayele Yirgacheffe Ethiopia. #lifeisgood #dayton #daytoncoffee"
Comment: tha_goofy_niqqa said "Like And I'll Dm You My Kik. 💯😄💪"
Comment: jusdave_bangz said "No Caption Needed... 💯💯💯
#SingleLife #GoodMorning #Relationship #Goals #HumpDay"
Comment: tanya_prettyinpink said "#country #girl 👢#boots #mud #music #south #southern #slang #concert #dancing"
Comment: catsandc0ffee said "Middle of the night thoughts. #GuardUp #AndSoItGoes #GettingBitter #quote #bethereasonsheputsherguardbackup"
Comment: cgreerosu said "Arena was rocking last night.... Great win to make it 16-0 at home!!! Let's start dancin!! #seniornight #flyerfaithful #luvmesomeflyers #6thman 🏀❤️💙"
Comment: sixteenbasics said "no ones up, so I'll just flood."
Comment: sixteenbasics said "😊😊"
Comment: ana_buntaxx said "👅"
None
Comment: shitler666 said "#wcw"
Comment: ohbrockoh94 said "Me and Jonny dangerously 😍😘😏💦💦👅💥 #instagay #gayboy #gaydude #gay20 #gaydm #gayabs #gaykik #gaysnapchat #gayusa"
Comment: ashleymayss said "Bella asleep on my lap and James next to me. I am blessed ❤️ i love my babes so much."
None
Comment: wet_n_wild_redbone said "He asked me was these my favorite jeans I said no he said they should be!!! Ha"
Comment: ___bndo said ""All these words don't always come out right but I feel that we're wasting time. Are we wasting are time? Are we still holding tight?" #vanna #musiccomfortme"
Comment: bonnettsbooks said "#NationalGrammarDay #OxfordComma"
Comment: ana_buntaxx said "she likes my boobs"
Comment: caleb.hildenbrandt said "Bright and early mornin' twitchin'."
Comment: shechose.dylan said "wcw @moannjazzyy 😷😍😍😘"
Comment: christina.in.chaarg said "#chaarg6AMcrew mid workout sweaty selfie to show off my go-to gym hairstyle- I rock a braided ponytail, it's the only way to keep my long hair out of my face! Just be careful when jump roping- my braid usually whacks me in the face 🙈 @chaarg #chaargSBFP"
Comment: sixteenbasics said "😂😂😂💀💀💀💀"
Comment: yani_inthecut said "DM me or DT for my number ."
Comment: carly.b_ said "Probably why he took almost 2 hours to text me back 💁"
Comment: jakerank33 said "Top O' The Mornin to Ya! #vscocam"
Comment: thebuttercafe said "Stop in for breakfast and try a Cannoli Chocolate Chip stuffed French toast 😋"
Comment: beauteboxllc said "Thanks for the likey likes!!! @jaybeebivins"
Comment: its.ricky.17 said "#wce bc it's been 3 months with this girl💙"
Comment: ghostlightcoffee said "The first cup of the day. Ayele Yirgacheffe Ethiopia. #lifeisgood #dayton #daytoncoffee"
Comment: tha_goofy_niqqa said "Like And I'll Dm You My Kik. 💯😄💪"
Comment: jusdave_bangz said "No Caption Needed... 💯💯💯
#SingleLife #GoodMorning #Relationship #Goals #HumpDay"
Comment: tanya_prettyinpink said "#country #girl 👢#boots #mud #music #south #southern #slang #concert #dancing"
Comment: catsandc0ffee said "Middle of the night thoughts. #GuardUp #AndSoItGoes #GettingBitter #quote #bethereasonsheputsherguardbackup"
Comment: cgreerosu said "Arena was rocking last night.... Great win to make it 16-0 at home!!! Let's start dancin!! #seniornight #flyerfaithful #luvmesomeflyers #6thman 🏀❤️💙"
Comment: sixteenbasics said "no ones up, so I'll just flood."
Comment: sixteenbasics said "😊😊"
Comment: ana_buntaxx said "👅"
None
Comment: shitler666 said "#wcw"
Comment: ohbrockoh94 said "Me and Jonny dangerously 😍😘😏💦💦👅💥 #instagay #gayboy #gaydude #gay20 #gaydm #gayabs #gaykik #gaysnapchat #gayusa"
Comment: ashleymayss said "Bella asleep on my lap and James next to me. I am blessed ❤️ i love my babes so much."
None
Comment: yani_inthecut said "Got a whole attitude right now . But goodmorning. 👌"
Comment: mariacshambo said "#timehop #happybday #adoptionday #sissy #crazydog"
Comment: sixteenbasics said "trotwood 😑😒"
Comment: caleb.hildenbrandt said "Bright and early mornin' twitchin'."
Comment: shechose.dylan said "wcw @moannjazzyy 😷😍😍😘"
Comment: christina.in.chaarg said "#chaarg6AMcrew mid workout sweaty selfie to show off my go-to gym hairstyle- I rock a braided ponytail, it's the only way to keep my long hair out of my face! Just be careful when jump roping- my braid usually whacks me in the face 🙈 @chaarg #chaargSBFP"
Comment: sixteenbasics said "😂😂😂💀💀💀💀"
Comment: carly.b_ said "Probably why he took almost 2 hours to text me back 💁"
Comment: jakerank33 said "Top O' The Mornin to Ya! #vscocam"
Comment: thebuttercafe said "Stop in for breakfast and try a Cannoli Chocolate Chip stuffed French toast 😋"
Comment: beauteboxllc said "Thanks for the likey likes!!! @jaybeebivins"
Comment: its.ricky.17 said "#wce bc it's been 3 months with this girl💙"
Comment: ghostlightcoffee said "The first cup of the day. Ayele Yirgacheffe Ethiopia. #lifeisgood #dayton #daytoncoffee"
Comment: tha_goofy_niqqa said "Like And I'll Dm You My Kik. 💯😄💪"
Comment: jusdave_bangz said "No Caption Needed... 💯💯💯
#SingleLife #GoodMorning #Relationship #Goals #HumpDay"
Comment: tanya_prettyinpink said "#country #girl 👢#boots #mud #music #south #southern #slang #concert #dancing"
Comment: catsandc0ffee said "Middle of the night thoughts. #GuardUp #AndSoItGoes #GettingBitter #quote #bethereasonsheputsherguardbackup"
Comment: cgreerosu said "Arena was rocking last night.... Great win to make it 16-0 at home!!! Let's start dancin!! #seniornight #flyerfaithful #luvmesomeflyers #6thman 🏀❤️💙"
Comment: sixteenbasics said "no ones up, so I'll just flood."
Comment: sixteenbasics said "😊😊"
Comment: ana_buntaxx said "👅"
None
Comment: shitler666 said "#wcw"
Comment: ohbrockoh94 said "Me and Jonny dangerously 😍😘😏💦💦👅💥 #instagay #gayboy #gaydude #gay20 #gaydm #gayabs #gaykik #gaysnapchat #gayusa"
Comment: pigofthemonth said "You know how @chipotle ran out of acceptable #carnitas meat? Well, we fixed that problem using our all natural #pulledpork to create a copy cat carnitas burrito. #ontheblog today!"
Comment: yani_inthecut said "Got a whole attitude right now . But goodmorning. 👌"
Comment: mariacshambo said "#timehop #happybday #adoptionday #sissy #crazydog"
Comment: sixteenbasics said "trotwood 😑😒"
Comment: caleb.hildenbrandt said "Bright and early mornin' twitchin'."
Comment: shechose.dylan said "wcw @moannjazzyy 😷😍😍😘"
Comment: christina.in.chaarg said "#chaarg6AMcrew mid workout sweaty selfie to show off my go-to gym hairstyle- I rock a braided ponytail, it's the only way to keep my long hair out of my face! Just be careful when jump roping- my braid usually whacks me in the face 🙈 @chaarg #chaargSBFP"
Comment: sixteenbasics said "😂😂😂💀💀💀💀"
Comment: carly.b_ said "Probably why he took almost 2 hours to text me back 💁"
Comment: jakerank33 said "Top O' The Mornin to Ya! #vscocam"
Comment: thebuttercafe said "Stop in for breakfast and try a Cannoli Chocolate Chip stuffed French toast 😋"
Comment: beauteboxllc said "Thanks for the likey likes!!! @jaybeebivins"
Comment: its.ricky.17 said "#wce bc it's been 3 months with this girl💙"
Comment: ghostlightcoffee said "The first cup of the day. Ayele Yirgacheffe Ethiopia. #lifeisgood #dayton #daytoncoffee"
Comment: tha_goofy_niqqa said "Like And I'll Dm You My Kik. 💯😄💪"
Comment: jusdave_bangz said "No Caption Needed... 💯💯💯
#SingleLife #GoodMorning #Relationship #Goals #HumpDay"
Comment: tanya_prettyinpink said "#country #girl 👢#boots #mud #music #south #southern #slang #concert #dancing"
Comment: catsandc0ffee said "Middle of the night thoughts. #GuardUp #AndSoItGoes #GettingBitter #quote #bethereasonsheputsherguardbackup"
Comment: cgreerosu said "Arena was rocking last night.... Great win to make it 16-0 at home!!! Let's start dancin!! #seniornight #flyerfaithful #luvmesomeflyers #6thman 🏀❤️💙"
Comment: sixteenbasics said "no ones up, so I'll just flood."
Comment: sixteenbasics said "😊😊"
Comment: ana_buntaxx said "👅"
None
Comment: shitler666 said "#wcw"
Comment: blockbasedking said "Just need a couple! Tag them"
Comment: allymariexo_ said "I'm focusing on school and my family and friends more than damn fuckboy. I'm just done with that fucking asshole. He can die if care I'm just done. Dumbass liar.👏😂 @austinfulton_ I'm sorry for everything. 😂😂😂😂😂"
Comment: harpoono9 said "A season to remember. But we're not done quite yet. #undefeated 🏀🔴🔵"
Comment: pigofthemonth said "You know how @chipotle ran out of acceptable #carnitas meat? Well, we fixed that problem using our all natural #pulledpork to create a copy cat carnitas burrito. #ontheblog today!"
Comment: yani_inthecut said "Got a whole attitude right now . But goodmorning. 👌"
Comment: mariacshambo said "#timehop #happybday #adoptionday #sissy #crazydog"
Comment: sixteenbasics said "trotwood 😑😒"
Comment: caleb.hildenbrandt said "Bright and early mornin' twitchin'."
Comment: shechose.dylan said "wcw @moannjazzyy 😷😍😍😘"
Comment: christina.in.chaarg said "#chaarg6AMcrew mid workout sweaty selfie to show off my go-to gym hairstyle- I rock a braided ponytail, it's the only way to keep my long hair out of my face! Just be careful when jump roping- my braid usually whacks me in the face 🙈 @chaarg #chaargSBFP"
Comment: sixteenbasics said "😂😂😂💀💀💀💀"
Comment: carly.b_ said "Probably why he took almost 2 hours to text me back 💁"
Comment: jakerank33 said "Top O' The Mornin to Ya! #vscocam"
Comment: thebuttercafe said "Stop in for breakfast and try a Cannoli Chocolate Chip stuffed French toast 😋"
Comment: beauteboxllc said "Thanks for the likey likes!!! @jaybeebivins"
Comment: its.ricky.17 said "#wce bc it's been 3 months with this girl💙"
Comment: ghostlightcoffee said "The first cup of the day. Ayele Yirgacheffe Ethiopia. #lifeisgood #dayton #daytoncoffee"
Comment: tha_goofy_niqqa said "Like And I'll Dm You My Kik. 💯😄💪"
Comment: jusdave_bangz said "No Caption Needed... 💯💯💯
#SingleLife #GoodMorning #Relationship #Goals #HumpDay"
Comment: tanya_prettyinpink said "#country #girl 👢#boots #mud #music #south #southern #slang #concert #dancing"
Comment: catsandc0ffee said "Middle of the night thoughts. #GuardUp #AndSoItGoes #GettingBitter #quote #bethereasonsheputsherguardbackup"
Comment: cgreerosu said "Arena was rocking last night.... Great win to make it 16-0 at home!!! Let's start dancin!! #seniornight #flyerfaithful #luvmesomeflyers #6thman 🏀❤️💙"
Comment: sixteenbasics said "no ones up, so I'll just flood."
Comment: sixteenbasics said "😊😊"
Comment: fitgirl_bethv said "@fitgirlmags8 asked #widn which is reading a chapter of my new book Captivated By You and drinking hot tea before I have to get ready for work! What are you #fitgirls up to?! @ally_gets_fit @fitgirl_bri_ @fitgirl_keva @fitgirl_elenaboom"
Comment: daytoncontemporarydancecompany said "Happy birthday to our very own @lexicheriseek ! We love you!!!!"
Comment: sharrydoodle said "Best gift I've ever received in my life.. #Cat slippers!! My soon to be #MotherInLaw knows me oh so well already! She is truly amazing, #ThankYou very much #Pam!
 #Siamese #Comfy"
Comment: blockbasedking said "Just need a couple! Tag them"
Comment: allymariexo_ said "I'm focusing on school and my family and friends more than damn fuckboy. I'm just done with that fucking asshole. He can die if care I'm just done. Dumbass liar.👏😂 @austinfulton_ I'm sorry for everything. 😂😂😂😂😂"
Comment: harpoono9 said "A season to remember. But we're not done quite yet. #undefeated 🏀🔴🔵"
Comment: pigofthemonth said "You know how @chipotle ran out of acceptable #carnitas meat? Well, we fixed that problem using our all natural #pulledpork to create a copy cat carnitas burrito. #ontheblog today!"
Comment: yani_inthecut said "Got a whole attitude right now . But goodmorning. 👌"
Comment: mariacshambo said "#timehop #happybday #adoptionday #sissy #crazydog"
Comment: sixteenbasics said "trotwood 😑😒"
Comment: caleb.hildenbrandt said "Bright and early mornin' twitchin'."
Comment: shechose.dylan said "wcw @moannjazzyy 😷😍😍😘"
Comment: christina.in.chaarg said "#chaarg6AMcrew mid workout sweaty selfie to show off my go-to gym hairstyle- I rock a braided ponytail, it's the only way to keep my long hair out of my face! Just be careful when jump roping- my braid usually whacks me in the face 🙈 @chaarg #chaargSBFP"
Comment: sixteenbasics said "😂😂😂💀💀💀💀"
Comment: carly.b_ said "Probably why he took almost 2 hours to text me back 💁"
Comment: jakerank33 said "Top O' The Mornin to Ya! #vscocam"
Comment: thebuttercafe said "Stop in for breakfast and try a Cannoli Chocolate Chip stuffed French toast 😋"
Comment: beauteboxllc said "Thanks for the likey likes!!! @jaybeebivins"
Comment: its.ricky.17 said "#wce bc it's been 3 months with this girl💙"
Comment: ghostlightcoffee said "The first cup of the day. Ayele Yirgacheffe Ethiopia. #lifeisgood #dayton #daytoncoffee"
Comment: tha_goofy_niqqa said "Like And I'll Dm You My Kik. 💯😄💪"
Comment: jusdave_bangz said "No Caption Needed... 💯💯💯
#SingleLife #GoodMorning #Relationship #Goals #HumpDay"
Comment: tanya_prettyinpink said "#country #girl 👢#boots #mud #music #south #southern #slang #concert #dancing"
Comment: catsandc0ffee said "Middle of the night thoughts. #GuardUp #AndSoItGoes #GettingBitter #quote #bethereasonsheputsherguardbackup"
Comment: devilish._ said "Bruhhhhhhh 😩😩👊👊"
Comment: fitgirl_bethv said "@fitgirlmags8 asked #widn which is reading a chapter of my new book Captivated By You and drinking hot tea before I have to get ready for work! What are you #fitgirls up to?! @ally_gets_fit @fitgirl_bri_ @fitgirl_keva @fitgirl_elenaboom"
Comment: daytoncontemporarydancecompany said "Happy birthday to our very own @lexicheriseek ! We love you!!!!"
Comment: sharrydoodle said "Best gift I've ever received in my life.. #Cat slippers!! My soon to be #MotherInLaw knows me oh so well already! She is truly amazing, #ThankYou very much #Pam!
 #Siamese #Comfy"
Comment: blockbasedking said "Just need a couple! Tag them"
Comment: allymariexo_ said "I'm focusing on school and my family and friends more than damn fuckboy. I'm just done with that fucking asshole. He can die if care I'm just done. Dumbass liar.👏😂 @austinfulton_ I'm sorry for everything. 😂😂😂😂😂"
Comment: harpoono9 said "A season to remember. But we're not done quite yet. #undefeated 🏀🔴🔵"
Comment: pigofthemonth said "You know how @chipotle ran out of acceptable #carnitas meat? Well, we fixed that problem using our all natural #pulledpork to create a copy cat carnitas burrito. #ontheblog today!"
Comment: yani_inthecut said "Got a whole attitude right now . But goodmorning. 👌"
Comment: mariacshambo said "#timehop #happybday #adoptionday #sissy #crazydog"
Comment: sixteenbasics said "trotwood 😑😒"
Comment: caleb.hildenbrandt said "Bright and early mornin' twitchin'."
Comment: christina.in.chaarg said "#chaarg6AMcrew mid workout sweaty selfie to show off my go-to gym hairstyle- I rock a braided ponytail, it's the only way to keep my long hair out of my face! Just be careful when jump roping- my braid usually whacks me in the face 🙈 @chaarg #chaargSBFP"
Comment: sixteenbasics said "😂😂😂💀💀💀💀"
Comment: carly.b_ said "Probably why he took almost 2 hours to text me back 💁"
Comment: jakerank33 said "Top O' The Mornin to Ya! #vscocam"
Comment: thebuttercafe said "Stop in for breakfast and try a Cannoli Chocolate Chip stuffed French toast 😋"
Comment: beauteboxllc said "Thanks for the likey likes!!! @jaybeebivins"
Comment: its.ricky.17 said "#wce bc it's been 3 months with this girl💙"
Comment: ghostlightcoffee said "The first cup of the day. Ayele Yirgacheffe Ethiopia. #lifeisgood #dayton #daytoncoffee"
Comment: tha_goofy_niqqa said "Like And I'll Dm You My Kik. 💯😄💪"
Comment: jusdave_bangz said "No Caption Needed... 💯💯💯
#SingleLife #GoodMorning #Relationship #Goals #HumpDay"
Comment: tanya_prettyinpink said "#country #girl 👢#boots #mud #music #south #southern #slang #concert #dancing"
Comment: oliviagarzona said "Happy happy birthday Diana! Love you and I hope you have a great day filled with rainbows and sunshine😊 can't wait to see you( whenever that may be🙈)"
Comment: devilish._ said "Bruhhhhhhh 😩😩👊👊"
Comment: fitgirl_bethv said "@fitgirlmags8 asked #widn which is reading a chapter of my new book Captivated By You and drinking hot tea before I have to get ready for work! What are you #fitgirls up to?! @ally_gets_fit @fitgirl_bri_ @fitgirl_keva @fitgirl_elenaboom"
Comment: daytoncontemporarydancecompany said "Happy birthday to our very own @lexicheriseek ! We love you!!!!"
Comment: sharrydoodle said "Best gift I've ever received in my life.. #Cat slippers!! My soon to be #MotherInLaw knows me oh so well already! She is truly amazing, #ThankYou very much #Pam!
 #Siamese #Comfy"
Comment: blockbasedking said "Just need a couple! Tag them"
Comment: allymariexo_ said "I'm focusing on school and my family and friends more than damn fuckboy. I'm just done with that fucking asshole. He can die if care I'm just done. Dumbass liar.👏😂 @austinfulton_ I'm sorry for everything. 😂😂😂😂😂"
Comment: harpoono9 said "A season to remember. But we're not done quite yet. #undefeated 🏀🔴🔵"
Comment: pigofthemonth said "You know how @chipotle ran out of acceptable #carnitas meat? Well, we fixed that problem using our all natural #pulledpork to create a copy cat carnitas burrito. #ontheblog today!"
Comment: yani_inthecut said "Got a whole attitude right now . But goodmorning. 👌"
Comment: mariacshambo said "#timehop #happybday #adoptionday #sissy #crazydog"
Comment: sixteenbasics said "trotwood 😑😒"
Comment: caleb.hildenbrandt said "Bright and early mornin' twitchin'."
Comment: christina.in.chaarg said "#chaarg6AMcrew mid workout sweaty selfie to show off my go-to gym hairstyle- I rock a braided ponytail, it's the only way to keep my long hair out of my face! Just be careful when jump roping- my braid usually whacks me in the face 🙈 @chaarg #chaargSBFP"
Comment: sixteenbasics said "😂😂😂💀💀💀💀"
Comment: carly.b_ said "Probably why he took almost 2 hours to text me back 💁"
Comment: jakerank33 said "Top O' The Mornin to Ya! #vscocam"
Comment: thebuttercafe said "Stop in for breakfast and try a Cannoli Chocolate Chip stuffed French toast 😋"
Comment: beauteboxllc said "Thanks for the likey likes!!! @jaybeebivins"
Comment: its.ricky.17 said "#wce bc it's been 3 months with this girl💙"
Comment: ghostlightcoffee said "The first cup of the day. Ayele Yirgacheffe Ethiopia. #lifeisgood #dayton #daytoncoffee"
Comment: tha_goofy_niqqa said "Like And I'll Dm You My Kik. 💯😄💪"
Comment: jusdave_bangz said "No Caption Needed... 💯💯💯
#SingleLife #GoodMorning #Relationship #Goals #HumpDay"
Comment: pofolkradio said "Are Yall Ready For #GyasLotsOfSocks?!?! .

GyasLotsOfSocks is a social media campaign that I do every year to highlight #DownSyndromeAwareness! All you gotta do is post your crazy socks, your kids crazy socks, your teams crazy socks, whoevers crazy socks... when you feel like it and hashtag #GyasLotsOfSocks #DownSyndromeAwareness between now and  #WorldDownSyndromeDay which is 3/21/2015 .

If you wanna be real cute, post a fact about Down Syndrome too! Can't wait to see your crazy socks!

REPOST PLEASE!!! #DownSyndrome #Trisomy21"
Comment: rebirth_ofcool said "Are Yall Ready For #GyasLotsOfSocks?!?! .

GyasLotsOfSocks is a social media campaign that @inpursuitof_b  does every year to highlight #DownSyndromeAwareness! All you gotta do is post your crazy socks, your kids crazy socks, your teams crazy socks, whoevers crazy socks... when you feel like it and hashtag #GyasLotsOfSocks #DownSyndromeAwareness between now and  #WorldDownSyndromeDay which is 3/21/2015 .

If you wanna be real cute, post a fact about Down Syndrome too! Can't wait to see your crazy socks!

REPOST PLEASE!!! #DownSyndrome #Trisomy21"
Comment: freedbeautifulsoul12 said "#Day10!!!!! This will be my career.... Mental health is something that I have a great passion for, to see ALL people mentally & emotional WHOLE! I believe that God is positioning me to do just that. #therapy #therapist #mentalhealth #pastoralcareandcounseling #MachineTalk"
Comment: oliviagarzona said "Happy happy birthday Diana! Love you and I hope you have a great day filled with rainbows and sunshine😊 can't wait to see you( whenever that may be🙈)"
Comment: devilish._ said "Bruhhhhhhh 😩😩👊👊"
Comment: fitgirl_bethv said "@fitgirlmags8 asked #widn which is reading a chapter of my new book Captivated By You and drinking hot tea before I have to get ready for work! What are you #fitgirls up to?! @ally_gets_fit @fitgirl_bri_ @fitgirl_keva @fitgirl_elenaboom"
Comment: daytoncontemporarydancecompany said "Happy birthday to our very own @lexicheriseek ! We love you!!!!"
Comment: sharrydoodle said "Best gift I've ever received in my life.. #Cat slippers!! My soon to be #MotherInLaw knows me oh so well already! She is truly amazing, #ThankYou very much #Pam!
 #Siamese #Comfy"
Comment: blockbasedking said "Just need a couple! Tag them"
Comment: allymariexo_ said "I'm focusing on school and my family and friends more than damn fuckboy. I'm just done with that fucking asshole. He can die if care I'm just done. Dumbass liar.👏😂 @austinfulton_ I'm sorry for everything. 😂😂😂😂😂"
Comment: harpoono9 said "A season to remember. But we're not done quite yet. #undefeated 🏀🔴🔵"
